District ,Zn,Fe,Cu,Mn,B,S
Jalore,41.11,39.04,97.58,91.82,,93.98
Fatehpur,91.98,97.68,98.1,97.66,94.29,97.76
Sambhal,74.88,66.89,94.77,61.99,43.73,65.66
Sivasagar,98.84,99.52,99.94,90.47,1.91,98.39
Kupwara,53.32,31.41,71.9,22.19,62.73,77.08
Latur,41.42,32.68,99.8,98.37,35.87,9.62
Tirap,84.0,100.0,90.67,65.88,,100.0
BHADRADRI KOTHAGUDEM,37.05,24.54,85.53,50.05,74.51,69.24
Thiruvallur,62.94,59.6,90.96,10.85,48.4,65.17
Bareilly,49.02,57.65,93.77,53.71,46.0,60.33
Aizawl,,,,,,100.0
Medak,45.0,71.49,93.72,97.56,97.6,98.65
Jagitial,57.04,59.09,89.39,79.27,59.3,64.26
Chandrapur,27.24,28.1,96.28,92.24,80.66,28.07
Agra,69.19,51.98,91.49,80.82,80.27,83.88
Chamoli,91.27,91.89,96.74,68.22,66.05,92.15
Amravati,59.04,18.23,98.57,94.9,15.93,16.47
Godda,97.19,98.56,99.01,85.86,93.4,89.53
Tehri Garhwal,88.33,89.76,94.81,87.5,75.0,54.3
Poonch,92.74,81.33,93.53,53.89,0.37,83.23
Mathura,63.72,47.12,92.39,87.82,98.06,65.55
Alirajpur,43.17,48.36,81.26,66.3,65.82,55.67
Bahraich,70.67,77.48,96.98,80.08,65.34,46.17
Tuensang,42.52,99.04,65.91,87.52,,89.83
Churu,4.38,0.86,93.82,81.17,,70.73
Kargil,76.29,76.66,94.18,66.97,36.84,19.14
Jaunpur,62.81,72.25,97.19,93.33,14.89,15.34
Balod,38.63,96.84,99.18,97.14,52.95,44.16
Gariyaband,53.4,89.19,94.29,95.76,80.07,55.91
Etawah,89.95,98.18,99.03,99.58,35.46,96.8
Anuppur,52.86,96.04,89.58,98.95,43.88,94.64
Farrukhabad,57.18,70.43,89.7,88.75,43.74,41.93
Moradabad,79.4,75.88,95.16,83.48,59.86,64.86
Nellore,39.58,55.37,80.72,79.83,77.23,87.61
Nawada,97.25,98.45,99.66,99.38,0.41,0.52
Jalaun,77.67,75.09,99.18,91.31,89.15,75.84
Nandurbar,67.71,77.28,99.95,98.67,43.33,42.09
Rajsamand,41.53,18.03,89.69,89.65,,99.94
Hingoli,59.06,68.61,99.62,97.38,54.25,16.3
Gyalshing,54.41,3.49,96.17,7.01,26.96,0.17
Kulgam,58.93,96.41,98.21,86.16,100.0,100.0
Botad,14.98,90.56,95.68,98.81,36.05,98.14
Lohardaga,80.02,85.74,89.05,76.27,80.09,48.69
Dhubri,98.36,99.98,99.98,99.17,0.06,99.86
Dhemaji,99.7,99.49,99.94,87.86,3.99,98.04
Buxar,0.0,0.04,0.07,0.07,0.07,0.07
Bhiwani,45.72,43.1,93.0,44.05,56.88,89.85
Jhabua,75.81,95.55,99.65,99.51,80.52,83.97
Azamgarh,36.0,56.23,99.26,96.99,37.29,5.6
Araria,87.7,89.78,90.04,89.83,0.02,35.91
West Godavari,67.36,87.69,96.54,96.76,87.74,88.24
Udaipur,61.23,78.35,98.44,99.11,0.0,89.49
Mahbubnagar,73.95,63.37,94.86,83.08,82.65,85.89
Kodagu,66.17,88.91,94.47,90.93,58.64,85.28
Chamarajanagar,20.0,22.34,91.43,85.91,84.91,78.77
Ujjain,36.56,53.44,91.16,95.28,62.21,61.2
Udhampur,58.96,59.84,71.8,59.94,6.5,57.05
Kannur,94.01,99.35,98.61,97.62,37.81,48.04
PEDDAPALLI,70.6,57.93,97.36,81.41,77.74,70.69
Mahendragarh,68.6,32.14,95.04,82.33,47.59,83.19
Jajapur,80.97,100.0,100.0,100.0,48.45,42.22
Varanasi,47.66,81.62,98.81,88.37,45.84,32.82
Lakhisarai,3.04,4.22,6.39,6.94,3.12,7.04
Ganjam,37.5,0.0,,,41.87,79.28
Sidhi,42.04,83.07,70.16,94.17,56.53,41.68
Kendrapara,84.4,0.0,,,33.54,96.33
Kaimur (Bhabua),50.0,50.0,100.0,100.0,0.0,50.0
Lohit,67.3,98.07,86.61,87.35,100.0,39.16
Chikballapur,32.65,77.13,85.89,98.87,58.08,86.22
Tirunelveli,61.16,86.4,98.38,98.45,58.43,89.4
Damoh,78.8,77.32,94.15,88.45,76.7,83.85
Sangrur,90.91,89.5,99.85,60.88,3.29,88.62
Haveri,9.47,58.32,96.36,98.41,3.2,14.6
Puri,76.1,97.45,90.0,90.91,47.68,90.84
Neemuch,19.36,76.26,99.98,99.91,24.51,0.49
Banas Kantha,83.48,67.8,95.33,99.7,68.68,86.04
Ashoknagar,52.47,71.15,81.4,98.64,43.62,98.04
West Siang,43.52,97.98,89.57,76.11,,69.94
HANUMAKONDA,33.18,57.13,92.47,83.62,71.28,91.46
Dungarpur,49.3,54.91,96.52,78.45,,94.73
Visakhapatanam,58.7,64.93,96.44,78.35,85.4,88.29
Kurung Kumey,76.94,100.0,82.11,93.97,0.0,21.77
Bhandara,23.79,39.56,99.39,92.65,58.3,43.52
Thoubal,82.72,98.95,80.63,99.48,58.64,65.97
Dehradun,94.74,97.35,96.85,89.46,75.23,81.31
Khargone,58.98,25.01,85.83,74.25,82.42,78.17
Madhepura,26.42,53.34,55.18,53.72,0.12,8.44
Lalitpur,68.78,94.58,99.09,90.12,96.72,47.78
Aligarh,66.72,70.57,98.22,89.27,57.9,78.7
Almora,97.83,92.94,72.42,96.45,88.71,96.15
Sivaganga,32.34,72.55,68.22,91.59,33.65,56.24
Doda,31.75,86.21,92.88,81.78,66.67,93.93
Sirmaur,94.9,95.15,96.93,80.02,100.0,54.55
Bijnor,79.96,64.97,93.86,86.79,64.43,65.72
Purnia,35.58,97.87,98.07,83.59,0.84,0.63
Kottayam,95.18,96.04,99.41,96.59,54.12,73.96
Parbhani,51.9,50.26,82.01,96.97,45.24,17.72
Jalna,50.44,9.05,98.12,94.41,37.09,10.38
Hardoi,97.91,97.24,89.4,99.24,95.94,61.24
Tawang,100.0,100.0,100.0,100.0,0.0,100.0
Sirsa,69.43,41.44,94.54,54.04,69.78,94.47
JOGULAMBA GADWAL,56.89,40.57,74.89,45.42,74.5,57.41
Namakkal,46.2,49.77,92.6,67.69,5.7,55.22
NUH,79.35,73.38,93.67,75.53,93.94,88.05
Kollam,95.0,99.38,98.78,96.77,68.7,75.94
Morbi,92.07,70.59,91.52,99.97,13.14,49.62
Gaya,99.71,99.51,99.75,99.65,2.28,2.86
East Garo Hills,,,,,,100.0
Purbi Champaran,7.11,8.13,8.91,7.72,0.54,6.46
Tuticorin,47.33,30.78,93.44,87.7,59.3,78.83
Aurangabad,98.48,98.59,99.0,98.54,0.43,0.37
Vidisha,67.67,87.68,97.2,89.91,88.69,68.09
Nanded,63.63,43.8,96.26,87.38,35.31,72.09
Adilabad,73.33,74.63,82.7,77.48,79.0,80.41
Chamba,96.97,87.88,100.0,100.0,100.0,66.67
South Andamans,80.0,99.59,81.28,98.68,99.34,0.5
Mysore,52.25,42.12,93.5,79.1,63.11,94.37
Siddharth Nagar,12.05,81.56,99.7,65.39,27.38,15.78
Palamu,87.82,98.78,97.13,54.44,91.23,93.67
Khunti,84.78,97.34,96.89,99.67,61.45,85.11
Nalanda,17.52,23.06,31.45,18.84,6.11,24.58
Dadra And Nagar Haveli,93.4,98.88,99.95,100.0,100.0,100.0
KABIRDHAM,74.1,95.05,99.22,95.23,99.35,18.39
Sawai Madhopur,41.22,67.34,97.75,95.24,,88.64
Mulugu,27.53,49.94,92.8,88.76,74.1,96.45
Sahebganj,100.0,100.0,100.0,100.0,100.0,100.0
Anantapur,67.67,65.14,91.88,77.7,73.54,85.9
Udam Singh Nagar,77.31,84.46,90.15,79.85,28.54,76.53
Lawngtlai,,,,,,
Mahe,89.43,93.67,95.18,98.19,0.99,
Raisen,65.88,67.97,93.97,79.09,80.93,56.77
Jashpur,31.08,64.91,93.67,91.81,74.86,39.35
Gumla,84.1,96.9,97.17,93.77,69.01,70.85
Balaghat,83.63,99.21,98.43,99.62,89.32,96.97
Dewas,49.56,84.77,99.53,97.61,65.91,79.7
Zunheboto,62.64,100.0,100.0,97.34,100.0,100.0
Devbhumidwarka,80.37,94.15,97.22,95.82,39.38,93.75
Pondicherry,94.98,84.98,99.16,98.05,0.29,100.0
Gurdaspur,92.26,89.82,99.4,51.8,100.0,82.77
Gautam Buddha Nagar,84.85,68.56,96.89,87.86,82.32,86.94
Ajmer,59.16,65.75,98.01,91.35,0.0,79.15
Tumkur,22.33,51.81,93.99,97.54,31.47,57.37
Perambalur,42.0,2.51,99.1,69.55,6.54,13.99
Goalpara,71.28,99.6,99.97,99.68,1.41,96.49
Kolar,59.91,84.35,97.63,98.38,54.92,74.53
Shimla,95.02,97.16,98.23,89.73,72.73,37.5
Nadia,86.96,97.83,100.0,77.17,71.74,22.83
Pilibhit,44.38,81.54,98.32,76.97,68.63,50.82
Bastar,36.75,90.97,92.5,95.56,21.93,18.83
Khordha,83.69,75.0,100.0,100.0,68.32,96.62
Pratapgarh,75.46,63.71,91.04,94.14,,95.37
Indore,69.1,78.75,96.84,95.21,88.41,84.17
Kanniyakumari,80.52,92.82,97.01,87.85,27.63,77.25
Shahdol,60.46,98.42,96.39,99.05,85.06,96.13
Chitrakoot,67.42,11.32,91.08,69.69,35.08,90.61
Shravasti,90.08,50.14,98.58,87.59,68.18,81.96
Palwal,59.97,59.86,96.86,50.48,54.75,88.34
Seoni,41.47,82.27,96.08,90.18,50.34,84.97
Kachchh,66.26,44.82,86.88,75.77,1.66,97.09
Narayanpur,54.34,91.47,90.01,94.74,66.24,90.13
Virudhunagar,23.35,32.7,83.04,85.94,56.03,75.5
Ambedkar Nagar,76.45,49.66,92.94,59.99,55.89,59.19
Sonipat,82.77,37.68,98.02,35.38,34.42,98.74
Saiha,,,,,,
South Tripura,82.56,99.07,96.8,96.72,80.82,97.48
Rudra Prayag,89.96,81.21,97.7,68.18,69.07,93.96
Jhalawar,72.53,73.24,99.79,97.78,,86.4
Kanpur Dehat,81.95,78.3,98.48,99.3,86.19,39.97
Dahod,47.54,73.8,99.31,95.87,76.24,60.87
Chhotaudepur,78.63,94.98,96.66,99.27,72.01,78.75
Thane,88.76,97.09,99.75,98.86,19.88,85.23
East Kameng,67.76,99.8,71.78,45.95,,7.96
Jhajjar,59.61,60.73,93.92,60.81,40.16,90.49
Kasganj,88.63,84.92,99.72,94.13,58.8,89.68
Y.S.R.,68.61,67.42,92.82,92.72,71.8,86.46
East Nimar,68.86,94.72,99.94,98.78,82.26,90.72
Lower Subansiri,50.0,100.0,50.0,100.0,0.0,0.0
Jhunjhunu,27.73,36.26,94.05,93.76,,86.11
Fatehabad,66.22,32.78,94.65,37.76,68.55,89.88
Barnala,90.36,87.6,99.23,60.37,61.6,88.02
Banda,64.24,27.19,88.12,44.08,45.89,71.36
BELAGAVI,37.52,22.77,95.97,60.9,14.94,31.95
Chhatarpur,54.96,32.61,91.89,50.74,64.88,74.74
Mokokchung,63.83,100.0,95.69,95.67,100.0,100.0
Alappuzha,98.41,99.03,98.72,92.51,31.26,78.07
Narmada,66.12,93.77,99.72,99.75,88.52,85.75
Raipur,65.03,98.28,99.73,99.71,78.16,83.21
Nagapattinam,70.48,95.76,89.95,62.3,48.31,89.76
Leh,54.56,74.44,93.76,68.44,61.95,88.94
Durg,68.84,84.13,99.58,97.55,63.75,54.74
Malkangiri,,,,,,100.0
Jind,72.28,82.34,98.8,67.59,42.83,91.78
Singrauli,86.31,60.23,95.59,71.22,59.83,32.36
Majuli,52.57,99.89,100.0,93.19,0.17,98.34
Anugul,74.64,100.0,100.0,100.0,32.83,75.8
Dhanbad,96.34,98.38,99.51,99.35,92.8,94.55
Malappuram,97.98,99.87,99.94,99.51,79.74,73.59
Changlang,0.0,100.0,66.67,100.0,,100.0
Ukhrul,38.33,100.0,71.67,100.0,75.0,36.67
Rajgarh,21.6,90.57,78.41,94.79,7.93,73.68
Dharwad,7.71,0.39,89.42,68.77,9.73,41.34
Ghazipur,27.43,63.08,98.85,89.48,43.85,22.53
Shahjahanpur,55.22,57.88,96.56,55.5,50.23,53.42
Kangra,98.35,89.1,98.51,97.77,95.98,75.26
Phek,60.28,99.39,99.09,96.01,100.0,99.9
Barabanki,55.48,54.13,85.11,79.67,29.38,45.94
Mamit,,,,,,
Rohtas,1.05,2.19,2.34,2.2,1.86,1.62
Panchkula,93.87,95.04,99.23,80.65,34.54,97.1
Datia,59.76,58.89,93.09,84.48,77.83,92.99
Dausa,64.41,64.43,92.27,86.21,,99.39
Faridkot,90.06,86.95,98.82,54.94,,95.74
Dhenkanal,92.86,,,,19.35,100.0
Ganganagar,40.02,52.93,95.02,96.2,,59.17
Kurnool,60.7,48.45,97.47,91.34,92.75,96.05
Dima Hasao,100.0,100.0,100.0,100.0,0.0,100.0
Imphal West,51.55,98.97,88.66,98.97,53.61,24.74
Namchi,81.58,98.3,92.9,99.43,62.87,98.02
Balrampur,97.02,94.0,98.63,97.76,54.41,84.91
Anjaw,65.1,99.89,81.62,91.86,,71.25
Hailakandi,97.0,99.99,100.0,99.91,0.0,99.99
Sultanpur,91.88,74.31,94.52,88.47,29.78,67.77
Hathras,75.91,51.21,95.36,90.43,70.0,88.76
Guntur,58.3,71.16,98.86,91.4,86.15,86.81
West Tripura,84.03,97.09,98.7,97.45,81.97,90.97
Madurai,68.45,70.98,97.89,81.01,19.57,79.74
Mandsaur,74.69,70.26,95.36,74.01,87.15,87.82
Thiruvananthapuram,91.21,97.07,94.3,94.48,50.94,70.38
Bhilwara,60.02,52.08,96.66,86.89,,97.61
Wayanad,89.37,98.21,99.39,98.04,22.94,8.41
Krishnagiri,98.43,98.24,99.72,98.89,87.35,96.14
Garhwa,57.22,56.33,90.44,83.07,64.69,72.68
NAMSAI,100.0,100.0,100.0,90.91,,100.0
Tiruvannamalai,45.72,80.39,96.2,8.97,41.24,68.87
Mandya,66.18,83.66,96.03,98.12,28.35,51.6
Jorhat,97.6,99.96,99.99,99.38,1.97,99.22
Ratnagiri,80.2,97.37,98.72,99.76,73.08,84.61
Hazaribagh,100.0,100.0,100.0,100.0,100.0,81.98
Bongaigaon,99.79,99.53,99.96,87.64,0.92,99.63
Patan,90.69,63.28,98.07,99.45,79.44,67.87
Ranchi,71.99,98.81,93.51,99.77,70.3,78.51
Shamli,82.12,86.38,99.84,87.67,93.0,72.63
Chandel,25.0,100.0,75.0,100.0,100.0,75.0
Wardha,16.63,5.98,96.9,82.21,42.74,30.55
Karnal,89.55,85.35,98.13,72.54,59.71,95.61
Daman,97.24,97.7,100.0,99.54,0.0,99.54
Bathinda,88.98,75.44,97.27,62.65,81.82,93.47
Mandi,83.11,99.64,98.42,75.93,17.5,98.3
Dhalai,78.27,97.53,99.08,97.46,78.85,93.7
RAJANNA SIRCILLA,74.41,66.91,94.52,89.92,74.89,83.66
Boudh,100.0,,,,,100.0
Sonbhadra,79.57,93.7,99.98,99.42,17.56,99.41
Unakoti,78.7,99.64,95.73,99.41,84.11,99.37
Arwal,69.61,77.58,78.21,77.69,0.12,3.92
Thiruvarur,57.87,99.09,99.83,89.15,80.76,96.11
Faridabad,98.14,97.29,100.0,98.96,100.0,99.91
Fatehgarh Sahib,92.56,92.27,99.35,54.64,0.0,88.0
Surendranagar,82.03,56.06,92.83,96.52,19.64,89.99
Hoshangabad,54.42,85.04,95.67,97.62,72.92,62.58
Lahul And Spiti,92.09,88.79,99.06,75.76,97.0,91.71
Amritsar,74.27,88.91,99.85,45.83,0.0,82.91
Sangli,54.88,54.98,95.81,87.42,76.54,70.21
East Jaintia Hills,,,,,,100.0
S.A.S Nagar,80.51,82.81,99.39,56.36,,82.71
Mahisagar,56.48,95.8,98.79,99.88,90.33,55.8
Pauri Garhwal,87.5,85.84,87.34,85.26,85.07,91.55
Koraput,28.78,78.57,100.0,100.0,60.83,74.72
Giridih,55.83,94.21,84.46,94.65,93.63,25.28
Jharsuguda,30.92,0.0,,,71.35,29.88
