District ,Zn,Fe,Cu,Mn,B,S
MAHABUBABAD,44.39,51.95,89.63,85.13,81.47,89.07
Vaishali,0.11,0.12,0.3,0.17,0.18,0.27
Cuddalore,96.69,99.36,99.87,97.82,12.74,20.96
Darbhanga,96.83,97.1,98.13,95.52,2.8,19.4
Janjgir-Champa,39.6,82.05,95.02,94.06,48.95,88.32
Peren,87.9,100.0,98.19,95.4,100.0,100.0
Sitapur,85.04,90.44,98.29,85.69,88.08,84.12
Kondagaon,32.36,80.06,59.83,85.38,39.43,88.4
Sant Kabeer Nagar,6.33,82.01,99.88,86.98,33.24,22.87
Mahesana,95.36,62.78,99.04,99.54,24.49,98.45
Kohima,49.16,99.44,76.72,86.18,,94.26
Meerut,75.15,74.1,98.81,87.52,86.52,78.47
Kishtwar,74.2,46.32,79.12,52.56,100.0,86.23
Kalahandi,55.98,54.05,90.63,84.38,1.1,44.46
Jhansi,86.45,77.07,98.5,90.78,86.83,85.81
Nuapada,8.33,0.0,0.0,0.0,0.0,0.0
Ayodhya,57.91,4.17,70.56,35.32,56.78,75.64
Srikakulam,81.05,75.77,98.85,91.31,96.76,94.45
Kota,81.56,83.86,97.04,90.56,,91.85
Biswanath,93.58,99.98,99.55,99.47,0.92,98.41
Bhavnagar,51.38,57.63,91.79,96.95,30.24,70.07
Dakshin Kannad,23.55,74.88,68.32,52.02,31.75,85.33
Dhar,59.3,64.69,87.9,63.6,71.23,55.21
Sirohi,4.18,1.64,97.26,94.79,,84.67
Hyderabad,0.0,0.0,0.0,0.0,0.0,0.0
Solapur,35.88,11.51,93.06,53.14,41.05,35.56
Nagaon,99.68,99.69,98.98,88.74,4.43,99.8
Dantewada,39.61,89.64,92.59,95.23,88.53,47.49
Ludhiana,85.4,90.82,99.41,54.28,100.0,76.1
Baran,79.39,81.21,99.41,94.36,,44.11
Nalgonda,70.91,60.17,97.09,81.04,67.61,84.4
Koppal,32.54,81.08,96.58,96.4,92.98,73.81
Ghaziabad,78.64,79.5,96.57,93.11,39.98,83.98
Burhanpur,45.15,36.84,87.5,72.4,61.57,51.24
Baleshwar,57.04,,,,56.01,23.39
Kheda,65.87,81.8,94.29,99.74,61.5,40.66
Mayurbhanj,11.39,100.0,100.0,100.0,7.27,1.11
Sonepur,100.0,100.0,100.0,100.0,50.0,100.0
Ramanagara,35.82,63.97,87.56,88.8,0.82,52.94
Amroha,72.01,73.7,90.06,82.13,59.69,57.33
Osmanabad,26.05,28.75,98.43,95.89,49.82,12.17
BHADOHI,65.4,76.12,94.5,96.62,95.35,59.57
Cachar,89.85,99.55,99.98,99.59,0.06,99.59
Rajnandgaon,52.85,77.0,90.06,97.27,51.48,75.2
Jagatsinghapur,66.2,100.0,100.0,75.0,22.02,54.21
Bhadrak,100.0,80.0,100.0,100.0,80.0,92.86
Gwalior,48.4,69.77,93.71,93.38,70.84,86.39
Una,88.79,68.01,91.46,42.69,100.0,100.0
Jalgaon,53.25,53.48,94.56,91.08,74.57,39.12
SURYAPET,75.69,55.17,97.6,80.97,75.88,88.43
Girsomnath,38.62,89.98,80.32,80.85,26.04,91.23
Fazilka,80.79,82.83,99.81,54.0,50.0,96.69
Kaushambi,70.33,85.63,94.62,90.26,82.52,89.54
Pudukkottai,58.83,59.57,95.71,96.52,65.88,60.43
Deogarh,45.63,100.0,100.0,100.0,4.68,75.0
Karaikal,86.41,97.99,100.0,98.32,100.0,
Budaun,51.64,57.93,88.56,56.93,49.34,47.34
Jamnagar,70.47,90.2,98.82,93.64,40.45,85.63
Tiruppur,89.43,74.75,99.51,65.3,80.83,87.95
Gadchiroli,34.09,45.02,96.75,92.77,61.39,40.65
Rupnagar,93.95,95.7,98.96,54.3,100.0,91.6
Sagar,74.78,90.65,99.36,94.99,83.77,79.82
Dharmapuri,88.13,13.49,94.89,90.48,45.38,50.26
Mungeli,75.27,83.78,98.42,98.03,95.78,74.73
Diu,46.67,10.67,67.57,56.34,37.33,82.67
Samastipur,3.67,4.28,4.34,4.26,2.23,24.84
Dang,97.32,99.47,97.86,100.0,86.35,64.12
Saraikela Kharsawan,75.09,82.11,95.46,75.19,64.6,63.68
Champhai,76.92,100.0,100.0,100.0,100.0,37.5
Banswara,29.26,40.46,87.08,90.44,,98.42
Sepahijala,85.28,98.71,99.7,98.47,88.18,96.29
Saran,93.31,94.77,98.84,99.71,74.13,94.19
Washim,23.71,17.1,99.86,98.61,86.48,17.59
Rewa,55.5,55.55,91.9,85.43,94.12,90.64
Kozhikode,86.9,98.37,91.15,94.68,42.2,42.04
Barwani,84.7,54.12,98.26,68.89,87.44,74.4
Davangere,53.67,69.64,98.68,98.92,26.12,83.16
Serchhip,,,,,,100.0
Mahasamund,77.75,98.64,99.74,99.7,94.72,60.79
Rohtak,43.19,62.44,93.61,57.42,47.85,84.81
Baramulla,86.95,97.71,99.67,71.16,10.22,80.24
Rayagada,67.11,97.56,92.59,83.95,85.4,72.8
Ratlam,97.67,97.58,99.17,98.76,99.0,98.93
Bengaluru Urban,38.86,40.15,86.26,88.01,12.03,27.68
Bargarh,61.71,97.82,98.77,95.31,35.17,37.38
Solan,75.69,94.88,96.61,47.35,77.78,99.81
Karimnagar,72.96,53.0,96.75,79.88,70.97,69.32
Hamirpur,66.38,67.04,94.59,79.97,3.08,73.13
Hisar,69.12,43.55,97.54,70.92,70.44,97.31
Basti,5.01,94.13,99.88,87.94,38.03,26.44
Mirzapur,81.62,82.99,99.52,98.12,4.96,98.85
Raigarh,67.77,99.22,98.38,98.72,97.08,35.89
Kiphire,27.49,100.0,80.58,94.5,,99.83
Vellore,68.68,20.77,96.72,38.38,39.62,68.44
Khammam,37.79,24.67,82.2,57.16,72.34,83.16
Dumka,97.02,98.01,100.0,97.9,53.63,99.75
MEDCHAL MALKAJGIRI,63.64,26.75,91.6,52.0,96.87,74.36
Aurangabad,28.16,17.04,98.49,86.72,41.61,93.8
Karbi Anglong,96.0,99.57,99.86,99.62,3.86,93.62
Bokaro,74.39,96.4,97.84,98.74,48.27,79.44
Surajpur,72.95,98.58,99.57,99.76,95.55,99.07
Gonda,93.55,81.11,98.32,82.78,31.68,64.87
Rampur,74.4,68.39,92.82,73.96,53.34,70.62
Yamunanagar,91.1,92.92,99.0,82.72,82.27,94.07
Uttar Kashi,94.9,95.06,96.75,87.52,63.44,39.82
Sambalpur,40.83,87.5,100.0,100.0,16.7,38.44
Karur,87.22,22.25,99.88,81.82,87.28,31.53
Sitamarhi,98.35,99.85,99.9,99.9,0.83,0.93
Ramanathapuram,28.48,76.54,94.35,90.41,14.38,89.09
Ri Bhoi,64.0,93.94,89.16,80.59,50.0,0.0
Unnao,95.81,91.8,99.51,95.58,95.5,97.54
Erode,74.77,45.71,97.72,55.37,18.08,17.35
Shimoga,55.33,95.59,99.12,98.58,91.12,67.68
Sundargarh,100.0,100.0,100.0,100.0,0.0,90.91
Sikar,60.16,45.93,94.22,90.71,,99.09
Dhamtari,64.33,98.73,99.75,99.32,69.54,26.57
Koderma,61.88,96.17,100.0,99.62,75.48,91.2
Amethi,51.3,22.33,97.56,31.09,70.08,36.35
Bishnupur,68.72,92.82,82.56,93.85,72.31,41.54
Latehar,96.55,100.0,100.0,100.0,95.65,48.22
Villupuram,71.24,38.26,99.32,92.89,14.43,43.35
Morena,60.12,92.51,95.31,98.7,83.94,57.19
Wokha,64.77,100.0,99.87,89.77,98.37,93.06
Lucknow,94.44,97.53,99.81,98.8,63.52,90.08
Nashik,68.52,34.77,99.35,90.18,37.96,69.8
Hassan,22.52,45.4,77.38,78.35,58.88,90.69
Pathanamthitta,96.94,96.58,64.17,96.38,43.51,14.06
Imphal East,57.31,96.44,66.8,96.44,25.69,47.83
East Khasi Hills,71.91,81.65,90.68,57.9,87.5,23.53
East Singhbum,60.4,94.39,87.45,86.58,51.99,86.51
Pratapgarh,92.23,88.9,99.64,92.51,82.02,90.54
MANCHERIAL,56.0,76.72,92.31,94.19,79.92,86.97
Bharatpur,37.93,78.29,96.47,99.12,,93.84
Dhule,80.35,55.15,99.98,99.58,76.1,64.32
Coimbatore,72.71,56.06,98.09,68.17,46.6,50.96
Pithoragarh,86.34,95.78,95.75,92.68,50.69,79.32
Kanpur Nagar,75.78,98.78,99.35,83.55,87.37,80.01
Gomati,72.99,99.68,98.66,99.74,79.82,92.54
Madhubani,96.86,92.36,98.37,94.68,7.96,14.22
Bagalkot,20.38,1.73,98.15,77.13,61.21,88.79
Rajkot,52.45,64.98,94.49,98.94,10.34,67.24
Theni,33.96,28.28,97.02,49.28,78.35,63.16
Barpeta,89.47,97.73,99.66,95.84,29.56,85.47
JANGOAN,31.36,41.6,60.85,57.39,43.01,69.07
Gurgaon,78.53,78.73,94.55,74.95,36.91,94.29
North Tripura,72.95,99.46,98.63,98.53,70.43,92.71
Muzaffarnagar,75.31,94.04,99.73,92.96,94.28,58.05
Mau,85.82,81.15,99.77,86.42,91.53,1.1
Saharsa,0.13,0.32,0.34,0.28,0.18,5.96
Simdega,60.32,99.43,99.58,99.61,66.42,99.55
Nawanshahr,88.94,96.73,99.95,76.63,100.0,70.99
NAGARKURNOOL,70.66,59.57,81.64,69.89,72.84,83.13
Baghpat,67.76,57.52,94.73,73.72,88.09,76.97
Kathua,88.11,78.63,93.87,88.95,62.26,79.09
West Khasi Hills,51.34,96.68,78.63,59.0,100.0,0.0
Lunglei,100.0,100.0,,,100.0,
YADADRI BHUVANAGIRI,58.18,49.33,94.98,69.95,69.37,76.22
Srinagar,75.98,74.73,98.74,43.01,64.29,33.33
Krishna,78.62,82.02,98.05,95.23,65.78,98.56
Bulandshahr,59.41,54.6,95.86,65.01,89.74,82.46
KUMURAM BHEEM ASIFABAD,73.21,79.11,97.03,91.66,85.19,93.95
Sheikhpura,0.25,0.27,0.5,0.43,0.21,0.14
Mon,68.38,99.93,99.86,93.48,0.0,100.0
Mangan,73.02,22.22,99.21,3.97,6.35,1.59
Golaghat,97.42,99.91,99.98,99.77,0.48,99.52
West Kameng,93.44,100.0,80.33,91.26,,1.64
Badgam,15.94,34.75,42.15,31.3,28.57,47.62
Amreli,62.5,55.13,88.42,88.35,38.23,83.34
Papum Pare,63.77,91.62,84.68,50.74,0.0,15.61
Ballia,86.73,85.14,99.78,95.95,95.7,27.05
Jamtara,57.43,96.26,98.46,98.93,57.69,82.54
Karauli,44.43,52.21,93.69,94.43,,76.39
Senapati,,,,,,
Agar Malwa,40.81,62.47,81.13,79.29,58.42,52.13
Cuttack,69.46,25.0,50.0,0.0,50.85,0.84
West Jaintia Hills,84.48,77.59,87.93,96.55,77.59,45.16
Tonk,66.03,56.71,97.95,93.99,,96.4
Bharuch,62.44,81.53,93.67,99.64,63.43,71.56
Sonitpur,99.85,99.9,99.97,95.47,0.08,99.92
Barmer,27.94,25.77,92.8,91.48,,78.67
Sukma,7.7,68.53,76.32,96.92,8.42,7.08
Bageshwar,97.15,98.95,99.49,97.34,95.83,87.87
Salem,81.74,97.86,99.69,94.17,65.56,58.75
Tinsukia,99.93,99.9,99.97,89.28,0.77,99.9
North And Middle Andaman,93.36,100.0,83.19,100.0,90.78,0.23
Panch Mahals,45.49,81.67,84.29,99.76,78.73,19.63
Chirang,99.96,99.91,100.0,93.21,1.65,99.78
Pali,35.77,32.7,98.15,98.92,,92.68
Tamenglong,,,,,,
Bilaspur,67.45,92.95,99.71,84.7,99.83,99.77
Shopian,65.88,98.72,97.01,89.94,93.7,94.93
Kamrup Metro,99.88,99.97,100.0,99.94,0.15,99.94
Umaria,49.74,71.37,98.26,95.05,97.89,87.28
Bhind,8.27,91.87,97.87,98.25,58.36,55.15
Chikmagalur,46.47,82.4,98.01,98.01,21.41,67.0
Pathankot,95.27,96.75,99.57,70.49,96.1,87.53
Kapurthala,88.55,92.5,99.72,33.82,,86.68
Maldah,98.56,93.78,97.61,68.6,81.34,44.98
Udupi,63.56,95.84,95.04,71.3,23.69,47.79
Bandipora,96.94,53.9,99.01,77.29,80.0,80.0
Surat,81.17,85.54,98.07,99.59,41.85,89.64
NARAYANAPET,76.15,68.56,92.91,82.95,82.77,88.94
Dimapur,85.95,100.0,99.65,91.29,97.12,98.28
Chittorgarh,60.13,37.47,96.4,79.25,,94.78
Baloda Bazar,31.23,78.04,99.61,96.29,49.84,89.06
WANAPARTHY,49.11,52.91,86.53,91.13,63.46,64.37
South West Khasi Hills,61.29,98.16,87.88,61.9,100.0,100.0
Chittoor,80.51,78.19,99.77,91.82,89.04,88.62
Maharajganj,67.11,94.09,95.42,97.67,62.74,78.21
SANGAREDDY,81.6,75.51,99.11,91.85,95.92,95.7
Katihar,94.15,92.85,94.45,94.0,0.3,5.18
Jammu,91.96,97.78,97.45,54.03,76.19,83.6
Baksa,65.1,98.14,99.63,90.41,2.99,88.56
Dindigul,79.92,49.69,95.2,65.22,19.0,54.36
Kandhamal,0.08,0.0,0.08,0.08,0.08,0.9
Jalandhar,89.89,91.37,98.97,64.99,3.8,78.65
Satara,38.63,40.48,92.32,59.13,67.24,55.89
Patna,83.1,87.06,94.84,85.05,4.08,5.63
Ahmednagar,46.99,22.65,97.92,80.07,52.12,58.56
VIKARABAD,53.83,54.61,84.07,77.06,80.46,78.02
Buldhana,46.29,23.54,99.38,98.08,75.63,58.6
West Singhbhum,40.96,21.63,70.73,48.3,86.54,23.98
Nicobars,71.52,98.79,93.03,99.7,100.0,0.3
Mandla,33.31,97.69,90.32,93.47,56.35,91.13
Chandauli,21.67,64.7,93.3,89.52,78.24,23.99
South Garo Hills,0.0,0.0,0.0,0.0,0.0,0.0
Ernakulam,95.07,98.08,98.75,88.73,45.41,59.15
Ambala,72.88,77.74,93.46,30.2,65.71,76.54
24 Paraganas North,90.91,100.0,100.0,90.91,90.91,100.0
Jaisalmer,1.01,4.36,97.69,99.76,,0.04
Champawat,94.31,95.0,95.04,96.27,84.74,74.11
Ariyalur,95.15,75.73,99.55,88.3,86.15,55.34
BALLARI,39.28,62.04,93.94,91.55,62.07,89.42
Warangal,58.49,64.64,96.1,91.59,73.12,94.98
SIDDIPET,43.12,57.85,95.88,88.17,85.84,89.99
Hamirpur,92.8,86.04,90.88,89.18,96.23,87.97
Bundi,72.42,61.01,99.45,96.02,,96.36
Kanchipuram,70.66,67.52,99.52,94.93,11.26,98.96
Marigaon,88.15,99.68,99.1,96.26,0.39,96.56
Bikaner,29.09,6.35,67.84,41.62,,30.83
Rangareddi,77.02,49.29,88.12,73.72,76.72,57.05
Chitradurga,50.43,17.82,63.93,24.31,38.34,75.84
Kra Daadi,44.44,88.89,25.0,100.0,33.33,66.67
Katni,50.6,95.45,95.58,95.82,70.62,92.06
Muktsar,79.25,84.43,99.32,32.54,,93.97
Sabar Kantha,82.52,90.19,90.92,99.61,59.09,88.17
Kasaragod,74.08,86.1,83.88,84.76,10.21,21.08
Kinnaur,93.49,71.97,99.89,64.48,100.0,99.23
North Garo Hills,,,,,,100.0
Balangir,,,,,,85.71
Nagaur,21.85,21.17,97.78,95.14,,66.17
Beed,55.96,22.15,98.55,96.51,73.17,57.28
Harda,95.81,98.4,99.54,99.75,96.11,95.68
Surguja,50.76,82.93,95.11,99.05,72.22,83.18
Sheohar,0.11,0.23,0.0,0.11,0.23,0.11
Yavatmal,38.44,46.54,99.07,94.6,56.17,53.81
Muzaffarpur,83.3,95.18,99.34,92.08,0.15,0.21
Moga,90.89,94.05,99.98,43.64,,87.4
Shajapur,47.1,63.44,76.94,93.9,57.66,70.49
Reasi,64.74,65.82,71.83,62.79,22.82,19.63
Tarn Taran,85.0,92.3,99.75,46.06,100.0,82.79
Korea,76.44,98.07,95.98,98.87,95.73,58.62
Hapur,52.51,65.15,96.17,83.79,68.67,63.04
East Siang,35.68,100.0,80.54,51.63,,99.46
Bhagalpur,0.15,0.0,0.17,0.16,0.16,0.16
Balrampur,88.95,98.74,99.88,97.88,82.22,96.2
Uttar Kannad,53.36,98.49,95.74,91.97,5.15,65.55
Nayagarh,63.49,0.0,100.0,100.0,35.31,51.12
Supaul,53.92,49.26,98.28,61.1,67.89,88.48
